AtLocation_sea	4
AtLocation_bottom_of_sea	4
AtLocation_atlantic_ocean	4
AtLocation_pacific_ocean	4
AtLocation_water	4
AtLocation_waterfall	4
AtLocation_ocean	4
AtLocation_swimming_pool	4
AtLocation_water_cooler	4
AtLocation_pond	4
AtLocation_lake	4
AtLocation_river	4
AtLocation_bottle	4
AtLocation_sink	4
AtLocation_adriatic_sea	4
AtLocation_street	4
AtLocation_roadblock	4
AtLocation_bus	4
AtLocation_mail	4
AtLocation_mail_box	4
AtLocation_bus_stop	4
AtLocation_drive_in_movie	4
AtLocation_fork_in_road	4
AtLocation_freeway	4
AtLocation_street_corner	4
AtLocation_road	4
AtLocation_front_door	4
AtLocation_backseat_of_car	4
AtLocation_neighborhood	4
AtLocation_race_track	4
AtLocation_rest_area	4
AtLocation_bridge	4
AtLocation_bus_depot	4
AtLocation_alley	4
AtLocation_carpet	4
AtLocation_drawer	4
AtLocation_corner	4
AtLocation_cabinet	4
AtLocation_bedroom	4
AtLocation_cupboard	4
AtLocation_closet	4
AtLocation_house	4
AtLocation_apartment	4
AtLocation_apartment_building	4
AtLocation_attic	4
AtLocation_basement	4
AtLocation_back_yard	4
AtLocation_backyard	4
AtLocation_bathroom	4
AtLocation_bed	4
AtLocation_living_room	4
AtLocation_pantry	4
AtLocation_kitchen	4
AtLocation_own_home	4
AtLocation_furniture_store	4
AtLocation_garage	4
AtLocation_shelf	4
AtLocation_freezer	4
AtLocation_clothing_store	4
AtLocation_warehouse	4
AtLocation_desk	4
AtLocation_repair_shop	4
AtLocation_office_building	4
AtLocation_office	4
AtLocation_office_supply_store	4
AtLocation_factory	4
AtLocation_studio	4
AtLocation_library	4
AtLocation_department_store	4
AtLocation_grocery_store	4
AtLocation_military_base	4
AtLocation_hospital	4
AtLocation_jail	4
AtLocation_gallery_opening	4
AtLocation_art_show	4
AtLocation_museum	4
AtLocation_bookstore	4
AtLocation_stationery_store	4
AtLocation_university	4
AtLocation_school	4
AtLocation_classroom	4
AtLocation_college	4
AtLocation_shopping_center	4
AtLocation_hardware_store	4
AtLocation_computer	4
AtLocation_zoo	4
AtLocation_detroit_zoo	4
AtLocation_farm	4
AtLocation_animal	4
AtLocation_wild	4
AtLocation_ontario	4
AtLocation_new_york	4
AtLocation_new_york_city	4
AtLocation_meadow	4
AtLocation_japan	4
AtLocation_maine	4
AtLocation_united_states	4
AtLocation_india	4
AtLocation_canada	4
AtLocation_san_francisco	4
AtLocation_chicago	4
AtLocation_washington_d.c	4
AtLocation_boston	4
AtLocation_michigan	4
AtLocation_florida	4
AtLocation_detroit	4
AtLocation_texas	4
AtLocation_pacific_ocean	4
AtLocation_london	4
AtLocation_russia	4
AtLocation_germany	4
AtLocation_mexico	4
AtLocation_paris	4
AtLocation_italy	4
AtLocation_switzerland	4
AtLocation_france	4
AtLocation_norway	4
AtLocation_spain	4
AtLocation_belgium	4
AtLocation_austria	4
AtLocation_england	4
AtLocation_netherlands	4
AtLocation_turkey	4
AtLocation_greece	4
AtLocation_china	4
AtLocation_north_america	4
AtLocation_america	4
AtLocation_southeast_asia	4
AtLocation_europe	4
AtLocation_africa	4
AtLocation_asia	4
CapableOf_eat	5
CapableOf_breathe	5
CapableOf_provide_comfort	5
CapableOf_pet	5
CapableOf_water_plants	5
CapableOf_hurt	5
CapableOf_burn	5
CapableOf_kill	5
CapableOf_kill_people	5
CapableOf_bottom_out	5
CapableOf_amount_to_nothing	5
CapableOf_fall_down	5
CapableOf_cost_lot_of_money	5
CapableOf_cost_money	5
FormOf_eat	1
FormOf_drink	1
FormOf_feed	1
FormOf_act	1
FormOf_play	1
FormOf_go	1
FormOf_travel	1
FormOf_walk	1
