comfortable	4
soft	3
soft	4
soft	0
soft	5
soft	6
soft	7
soft	8
soft	9
found in a bedroom	1
made of wood	6
made of fabric	6
soft	3
soft	4
soft	0
soft	5
soft	6
soft	7
soft	8
soft	9
found in a bedroom	1
used for relaxation	2
soft	3
soft	4
soft	0
soft	5
soft	6
soft	7
soft	8
soft	9
made of fabric	6
found in a library	1
found in a bedroom	1
used for relaxation	2
used for keeping time	2
made of metal	6
used for keeping time	2
electronic	0
circular	15
used for keeping time	2
used for cleaning	2
located in the kitchen	1
located in the bathroom	1
used for cleaning	2
found in the bathroom	1
found in a bathroom	1
located in the kitchen	1
made of fabric	6
made of glass	6
used for communication	2
used for communication	16
used for entertainment	2
electronic	0
used for writing	2
made of metal	6
used for communication	2
used for communication	16
electronic	0
portable	0
used for communication	2
used for communication	16
used for entertainment	2
electronic	0
sports equipment	0
round	8
round	15
round	0
spherical	15
sports equipment	0
round	8
round	15
round	0
spherical	15
sports equipment	0
round	8
round	15
round	0
spherical	15
bitter	13
bitter	14
used for drinking	2
bitter	13
bitter	14
red	11
red	12
used for drinking	2
used for drinking	2
made of fabric	6
furniture	0
comfortable	4
found in a classroom	1
used for relaxation	2
used for exercise	2
made of wood	6
made of fabric	6
found in a bedroom	1
made of plastic	6
furniture	0
found in a park	1
furniture	0
used for cutting	2
sharp	25
sharp	7
made of metal	6
used for cutting	2
orange	12
warm	22
warm	4
spicy	13
spicy	14
spicy	10
big	20
used for cooking	2
round	8
round	15
round	0
round	8
round	15
round	0
pink	12
red	11
red	12
sweet	13
sweet	14
sweet	10
tropical	26
used for eating	2
sweet	13
sweet	14
sweet	10
orange	12
pink	12
pink	12
blue	11
blue	12
made of fabric	6
solid	27
solid	28
made of wood	6
made of glass	6
made of glass	6
made of wood	6
aromatic	10
aromatic	10
fragrant	10
purple	11
purple	12
floral	10
floral	18
calming	4
blue	11
blue	12
cool	22
cool	23
furniture	0
made of wood	6
used for storage	2
furniture	0
found in a classroom	1
made of wood	6
found in a bedroom	1
used for storage	2
furniture	0
portable	0
used for storage	2
soft	3
soft	4
soft	0
soft	5
soft	6
soft	7
soft	8
soft	9
made of fabric	6
located in the living room	1
soft	3
soft	4
soft	0
soft	5
soft	6
soft	7
soft	8
soft	9
made of fabric	6
found in the forest	1
found in a forest	1
found in the forest	1
used for lighting	2
used for illumination	2
warm	22
warm	4
hot	4
hot	21
hot	22
hot	23
hot	24
fragrant	10
fragrant	10
round	8
round	15
round	0
fruity	10
green	11
green	12
red	11
red	12
sweet	13
sweet	14
sweet	10
yellow	11
yellow	12
orange	12
sweet	13
sweet	14
sweet	10
yellow	11
yellow	12
tropical	26
round	8
round	15
round	0
used for eating	2
round	8
round	15
round	0
citrusy	10
citrus	10
sour	13
sour	14
sour	10
sweet	13
sweet	14
sweet	10
spicy	13
spicy	14
spicy	10
tangy	14
orange	12
used for eating	2
spherical	15
used for transportation	2
used for transportation	16
used for cooking	2
located in the kitchen	1
used for cooking	2
located in the kitchen	1
used for cooking	2
located in the kitchen	1
made of metal	6
used for cooking	2
yellow	11
yellow	12
white	12
used for cooking	2
green	11
green	12
fruity	10
used for exercise	2
used for exercise	2
made of plastic	6
found in the mountains	1
used for transportation	2
used for transportation	16
used for exercise	2
shoes	29
used for cleaning teeth	2
located in the bathroom	1
used for cleaning	2
made of plastic	6
found in a bathroom	1
used for cleaning teeth	2
used for cleaning	2
used for cleaning	2
used for cleaning	2
furniture	0
comfortable	4
used for relaxation	2
comfortable	4
furniture	0
green	11
green	12
crispy	7
cool	22
cool	23
fresh	10
soft	3
soft	4
soft	0
soft	5
soft	6
soft	7
soft	8
soft	9
green	11
green	12
used for cooking	2
round	8
round	15
round	0
made of plastic	6
used for writing	2
used for cutting	2
used for illumination	2
used for lighting	2
used for lighting	2
used for illumination	2
used for transportation	2
used for transportation	16
fast	30
fast	31
fast	32
fast	33
fast	34
used for transportation	2
used for transportation	16
used for exercise	2
made of metal	6
green	11
green	12
green	11
green	12
fragrant	10
used for gardening	2
made of fabric	6
made of fabric	6
used for writing	2
found in a classroom	1
used for writing	2
furry	8
furry	7
furry	17
black	11
black	12
domesticated pets	17
feline	17
furry	8
furry	7
furry	17
domesticated pets	17
farm animals	17
wings	30
domesticated pets	17
found in a forest	1
electronic	0
used for communication	2
used for communication	16
used for communication	2
used for communication	16
electronic	0
used for entertainment	2
used for communication	2
used for communication	16
used for entertainment	2
electronic	0
found in a bedroom	1
portable	0
musical	9
used for transportation	2
used for transportation	16
furniture	0
used for relaxation	2
used for eating	2
round	8
round	15
round	0
used for eating	2
used for drinking	2
round	8
round	15
round	0
used for drinking	2
round	8
round	15
round	0
used for cooking	2
used for eating	2
used for transportation	2
used for transportation	16
used for transportation	2
used for transportation	16
soft	3
soft	4
soft	0
soft	5
soft	6
soft	7
soft	8
soft	9
found in a bedroom	1
used for transportation	2
used for transportation	16
used for gardening	2
used for cleaning	2
made of fabric	6
used for protection	2
used for protection	16
used for storage	2
used for cooking	2
located in the kitchen	1
used for storage	2
cold	4
cold	21
cold	35
cold	22
cold	24
located in the living room	1
used for communication	2
used for communication	16
used for entertainment	2
used for entertainment	2
used for entertainment	2
used for cooking	2
used for cooking	2
used for drinking	2
hard	5
hard	0
hard	7
hard	6
shiny	8
shiny	6
transparent	8
transparent	36
transparent	0
made of glass	6
fragile	0
used for drinking	2
used for drinking	2
made of plastic	6
used for cleaning	2
used for lighting	2
located in the living room	1
used for illumination	2
furniture	0
found in a library	1
made of wood	6
used for lighting	2
used for illumination	2
used for lighting	2
used for cleaning	2
found in the bathroom	1
located in the bathroom	1
used for cleaning	2
found in a bathroom	1
used for relaxation	2
found in the bathroom	1
found in a bathroom	1
used for cleaning	2
used for relaxation	2
used for cooking	2
used for cooking	2
used for gardening	2
used for cooking	2
furniture	0
used for storage	2
made of wood	6
found in a library	1
used for storage	2
furniture	0
located in the bedroom	1
found in a bedroom	1
used for storage	2
furniture	0
used for storage	2
used for storage	2
used for exercise	2
used for exercise	2
used for exercise	2
made of metal	6
used for drinking	2
found in the bathroom	1
located in the bathroom	1
found in a bathroom	1
evergreen	37
aromatic	10
shoes	29
shoes	29
used for exercise	2
furniture	0
used for relaxation	2
wings	30
used for transportation	2
used for transportation	16
made of metal	6
orange	12
crispy	7
green	11
green	12
used for cooking	2
green	11
green	12
black	11
black	12
earthy	10
made of wood	6
furry	8
furry	7
furry	17
domesticated pets	17
found in a forest	1
found in the forest	1
used for measuring	2
used for measurement	2
used for cleaning	2
fragrant	10
located in the bathroom	1
found in a bathroom	1
used for cleaning	2
found in a bathroom	1
used for cleaning	2
blue	11
blue	12
cold	4
cold	21
cold	35
cold	22
cold	24
liquid	38
liquid	27
liquid	28
used for drinking	2
liquid	38
liquid	27
liquid	28
used for drinking	2
liquid	38
liquid	27
liquid	28
used for drinking	2
white	12
shiny	8
shiny	6
colorful	8
hard	5
hard	0
hard	7
hard	6
green	11
green	12
red	11
red	12
white	12
sea creatures	17
used for drinking	2
bitter	13
bitter	14
earthy	10
brown	12
hot	4
hot	21
hot	22
hot	23
hot	24
warm	22
warm	4
bitter	13
bitter	14
hot	4
hot	21
hot	22
hot	23
hot	24
warm	22
warm	4
used for drinking	2
hot	4
hot	21
hot	22
hot	23
hot	24
warm	22
warm	4
used for drinking	2
smoky	10
smoky	10
salty	14
savory	14
savory	13
used for drinking	2
made of glass	6
pink	12
red	11
red	12
yellow	11
yellow	12
purple	11
purple	12
portable	0
farm animals	17
found on a farm	1
farm animals	17
used for cooking	2
savory	14
savory	13
found on a farm	1
farm animals	17
found on a farm	1
used for transportation	2
used for transportation	16
used for cooking	2
used for cooking	2
used for cutting	2
located in the kitchen	1
spicy	13
spicy	14
spicy	10
savory	14
savory	13
salty	14
used for cooking	2
black	11
black	12
orange	12
aromatic	10
pungent	10
round	8
round	15
round	0
aromatic	10
pungent	10
savory	14
savory	13
spicy	13
spicy	14
spicy	10
used for cooking	2
earthy	10
fragrant	10
used for cooking	2
aromatic	10
pungent	10
savory	14
savory	13
spicy	13
spicy	14
spicy	10
fragrant	10
round	8
round	15
round	0
circular	15
purple	11
purple	12
sour	13
sour	14
sour	10
small	20
sweet	13
sweet	14
sweet	10
blue	11
blue	12
fruity	10
red	11
red	12
tangy	14
sweet	13
sweet	14
sweet	10
small	20
red	11
red	12
tangy	14
sweet	13
sweet	14
sweet	10
small	20
made of metal	6
yellow	11
yellow	12
used for writing	2
sea creatures	17
sea creatures	17
large	20
green	11
green	12
citrusy	10
sour	13
sour	14
sour	10
citrus	10
fresh	10
tangy	14
yellow	11
yellow	12
sour	13
sour	14
sour	10
citrus	10
tangy	14
citrusy	10
bitter	13
bitter	14
round	8
round	15
round	0
used for communication	2
used for communication	16
used for entertainment	2
electronic	0
fragrant	10
white	12
crispy	7
green	11
green	12
fresh	10
colorful	8
found in a city	1
found in a park	1
solid	27
solid	28
used for lighting	2
sports equipment	0
round	8
round	15
round	0
spherical	15
round	8
round	15
round	0
sports equipment	0
spherical	15
found in a park	1
natural landmarks	1
used for relaxation	2
found in a park	1
used for relaxation	2
warm	22
warm	4
hot	4
hot	21
hot	22
hot	23
hot	24
red	11
red	12
orange	12
hot	4
hot	21
hot	22
hot	23
hot	24
smoky	10
black	11
black	12
opaque	36
used for storage	2
used for cleaning	2
used for measuring	2
used for measurement	2
fresh	10
fragrant	10
aromatic	10
portable	0
used for storage	2
sports equipment	0
made of fabric	6
used for keeping time	2
used for keeping time	2
used for keeping time	2
sports equipment	0
made of metal	6
made of wood	6
sports equipment	0
made of metal	6
made of wood	6
sports equipment	0
soft	3
soft	4
soft	0
soft	5
soft	6
soft	7
soft	8
soft	9
made of fabric	6
furniture	0
made of metal	6
used for transportation	2
used for transportation	16
hot	4
hot	21
hot	22
hot	23
hot	24
found in the forest	1
used for entertainment	2
used for entertainment	2
green	11
green	12
soft	3
soft	4
soft	0
soft	5
soft	6
soft	7
soft	8
soft	9
green	11
green	12
round	8
round	15
round	0
round	8
round	15
round	0
sports equipment	0
used for cooking	2
used for cooking	2
domesticated pets	17
small	20
white	12
soft	3
soft	4
soft	0
soft	5
soft	6
soft	7
soft	8
soft	9
used for writing	2
found in a library	1
used for writing	2
made of plastic	6
found in a classroom	1
purple	11
purple	12
blue	11
blue	12
small	20
blue	11
blue	12
used for eating	2
used for cooking	2
sea creatures	17
pungent	10
purple	11
purple	12
used for cooking	2
salty	14
found in water	1
used for cooking	2
used for writing	2
found in a bedroom	1
found in a library	1
used for storage	2
used for communication	2
used for communication	16
used for gardening	2
green	11
green	12
used for protection	2
used for protection	16
round	8
round	15
round	0
savory	14
savory	13
circular	15
used for cooking	2
savory	14
savory	13
light	39
portable	0
used for storage	2
solid	27
solid	28
farm animals	17
found on a farm	1
made of fabric	6
used for cleaning	2
used for eating	2
made of fabric	6
used for relaxation	2
soft	3
soft	4
soft	0
soft	5
soft	6
soft	7
soft	8
soft	9
used for cleaning	2
found in a bathroom	1
used for cleaning	2
soft	3
soft	4
soft	0
soft	5
soft	6
soft	7
soft	8
soft	9
located in the bathroom	1
made of fabric	6
found in a bathroom	1
used for cleaning	2
green	11
green	12
small	20
wings	30
red	11
red	12
small	20
wings	30
used for drinking	2
located in the kitchen	1
used for keeping time	2
used for writing	2
used for cooking	2
used for cooking	2
light	39
liquid	38
liquid	27
liquid	28
warm	22
warm	4
used for lighting	2
used for illumination	2
small	20
sports equipment	0
round	8
round	15
round	0
spherical	15
sports equipment	0
round	8
round	15
round	0
yellow	11
yellow	12
crispy	7
green	11
green	12
tall	40
tall	20
tall	8
tall	37
green	11
green	12
used for writing	2
used for writing	2
used for writing	2
used for transportation	2
used for transportation	16
fast	30
fast	31
fast	32
fast	33
fast	34
used for transportation	2
used for transportation	16
used for transportation	2
used for transportation	16
furniture	0
furniture	0
furniture	0
used for eating	2
made of wood	6
used for eating	2
used for eating	2
used for eating	2
green	11
green	12
fragrant	10
fluffy	8
fluffy	7
used for cooking	2
used for cooking	2
used for cooking	2
furniture	0
used for transportation	2
used for transportation	16
tall	40
tall	20
tall	8
tall	37
natural landmarks	1
natural landmarks	1
sweet	13
sweet	14
sweet	10
earthy	10
electronic	0
furniture	0
made of wood	6
made of wood	6
round	8
round	15
round	0
sweet	13
sweet	14
sweet	10
found in a bakery	1
sweet	13
sweet	14
sweet	10
round	8
round	15
round	0
sweet	13
sweet	14
sweet	10
circular	15
round	8
round	15
round	0
tropical	26
yellow	11
yellow	12
fruity	10
fuzzy	8
orange	12
sweet	13
sweet	14
sweet	10
tropical	26
yellow	11
yellow	12
sweet	13
sweet	14
sweet	10
tangy	14
sour	13
sour	14
sour	10
tropical	26
green	11
green	12
citrusy	10
tangy	14
sour	13
sour	14
sour	10
round	8
round	15
round	0
spherical	15
blue	11
blue	12
purple	11
purple	12
used for transportation	2
used for transportation	16
used for storage	2
sports equipment	0
round	8
round	15
round	0
used for cooking	2
used for cooking	2
used for cooking	2
yellow	11
yellow	12
salty	14
sour	13
sour	14
sour	10
used for cooking	2
savory	14
savory	13
pungent	10
used for drinking	2
used for cooking	2
cold	4
cold	21
cold	35
cold	22
cold	24
white	12
liquid	38
liquid	27
liquid	28
used for cooking	2
sour	13
sour	14
sour	10
savory	14
savory	13
tangy	14
used for cutting	2
sharp	25
sharp	7
made of metal	6
found in the sky	1
used for exercise	2
used for exercise	2
used for cooking	2
natural landmarks	1
natural landmarks	1
hard	5
hard	0
hard	7
hard	6
high	9
red	11
red	12
round	8
round	15
round	0
sweet	13
sweet	14
sweet	10
found in a bakery	1
black	11
black	12
evergreen	37
used for exercise	2
high	9
hard	5
hard	0
hard	7
hard	6
blue	11
blue	12
brown	12
bitter	13
bitter	14
earthy	10
hot	4
hot	21
hot	22
hot	23
hot	24
sweet	13
sweet	14
sweet	10
used for cleaning teeth	2
used for cleaning	2
used for cooking	2
used for cooking	2
used for cooking	2
used for gardening	2
used for writing	2
used for cutting	2
smoky	10
used for cooking	2
used for communication	2
used for communication	16
used for listening	2
used for communication	2
used for communication	16
used for listening	2
used for entertainment	2
sweet	13
sweet	14
sweet	10
cold	4
cold	21
cold	35
cold	22
cold	24
cold	4
cold	21
cold	35
cold	22
cold	24
used for entertainment	2
used for relaxation	2
green	11
green	12
heavy	39
heavy	4
found in a zoo	1
tall	40
tall	20
tall	8
tall	37
large	20
heavy	39
heavy	4
heavy	39
heavy	4
used for transportation	2
used for transportation	16
used for keeping time	2
used for exercise	2
earthy	10
round	8
round	15
round	0
spherical	15
used for lighting	2
warm	22
warm	4
hot	4
hot	21
hot	22
hot	23
hot	24
yellow	11
yellow	12
round	8
round	15
round	0
found in the sky	1
white	12
round	8
round	15
round	0
found in the sky	1
used for illumination	2
used for lighting	2
red	11
red	12
tropical	26
orange	12
sweet	13
sweet	14
sweet	10
hard	5
hard	0
hard	7
hard	6
tall	40
tall	20
tall	8
tall	37
used for transportation	2
used for transportation	16
colorful	8
used for entertainment	2
used for listening	2
warm	22
warm	4
used for storage	2
located in the kitchen	1
used for storage	2
used for storage	2
used for communication	2
used for communication	16
used for transportation	2
used for transportation	16
used for protection	2
used for protection	16
used for cooking	2
used for cooking	2
used for cooking	2
hot	4
hot	21
hot	22
hot	23
hot	24
white	12
yellow	11
yellow	12
shiny	8
shiny	6
metallic	9
metallic	6
shiny	8
shiny	6
metallic	9
metallic	6
yellow	11
yellow	12
used for cooking	2
white	12
green	11
green	12
loud	3
loud	9
sports equipment	0
made of metal	6
made of wood	6
wings	30
wings	30
wings	30
used for illumination	2
used for illumination	2
used for lighting	2
salty	14
crispy	7
sweet	13
sweet	14
sweet	10
salty	14
crispy	7
found in the desert	1
orange	12
sour	13
sour	14
sour	10
fuzzy	8
warm	22
warm	4
tropical	26
small	20
used for writing	2
sea creatures	17
sea creatures	17
used for cooking	2
white	12
used for cooking	2
white	12
sweet	13
sweet	14
sweet	10
used for cooking	2
salty	14
white	12
spicy	13
spicy	14
spicy	10
savory	14
savory	13
used for cleaning	2
sweet	13
sweet	14
sweet	10
green	11
green	12
used for gardening	2
light	39
blue	11
blue	12
natural landmarks	1
black	11
black	12
sports equipment	0
soft	3
soft	4
soft	0
soft	5
soft	6
soft	7
soft	8
soft	9
white	12
fluffy	8
fluffy	7
found in the sky	1
opaque	36
opaque	36
savory	14
savory	13
used for cooking	2
used for entertainment	2
used for communication	2
used for communication	16
used for listening	2
used for communication	2
used for communication	16
farm animals	17
white	12
found on a farm	1
soft	3
soft	4
soft	0
soft	5
soft	6
soft	7
soft	8
soft	9
used for cleaning	2
yellow	11
yellow	12
used for lighting	2
fragrant	10
fragrant	10
blue	11
blue	12
used for cleaning	2
used for measurement	2
used for measuring	2
used for measurement	2
used for measuring	2
used for measuring	2
used for measurement	2
made of glass	6
hat	29
found in the forest	1
wildlife	17
found in a forest	1
found in a forest	1
found in the forest	1
furry	8
furry	7
furry	17
found in the forest	1
found in a forest	1
used for relaxation	2
used for cooking	2
located in the kitchen	1
solid	27
solid	28
pink	12
sea creatures	17
pink	12
sea creatures	17
used for lighting	2
used for illumination	2
used for lighting	2
used for drinking	2
fruity	10
tropical	26
citrus	10
citrusy	10
earthy	10
used for storage	2
furniture	0
used for cleaning	2
soft	3
soft	4
soft	0
soft	5
soft	6
soft	7
soft	8
soft	9
used for cleaning	2
tall	40
tall	20
tall	8
tall	37
used for transportation	2
used for transportation	16
used for transportation	2
used for transportation	16
hard	5
hard	0
hard	7
hard	6
solid	27
solid	28
found in a park	1
green	11
green	12
black	11
black	12
fresh	10
fruity	10
round	8
round	15
round	0
smooth	8
smooth	41
smooth	4
smooth	7
white	12
heavy	39
heavy	4
shiny	8
shiny	6
hard	5
hard	0
hard	7
hard	6
spherical	15
round	8
round	15
round	0
sweet	13
sweet	14
sweet	10
circular	15
round	8
round	15
round	0
circular	15
located in the bedroom	1
used for storage	2
furniture	0
located in the bathroom	1
farm animals	17
used for eating	2
used for transportation	2
used for transportation	16
used for writing	2
soft	3
soft	4
soft	0
soft	5
soft	6
soft	7
soft	8
soft	9
fabric	6
white	12
fluffy	8
fluffy	7
fabric	6
soft	3
soft	4
soft	0
soft	5
soft	6
soft	7
soft	8
soft	9
warm	22
warm	4
fabric	6
soft	3
soft	4
soft	0
soft	5
soft	6
soft	7
soft	8
soft	9
shiny	8
shiny	6
natural landmarks	1
green	11
green	12
used for illumination	2
used for lighting	2
used for transportation	2
used for transportation	16
red	11
red	12
made of metal	6
sharp	25
sharp	7
used for cutting	2
made of metal	6
smoky	10
sea creatures	17
found in water	1
found in the desert	1
sports equipment	0
tall	40
tall	20
tall	8
tall	37
sports equipment	0
sports equipment	0
sports equipment	0
shiny	8
shiny	6
metallic	9
metallic	6
metallic	9
metallic	6
red	11
red	12
shiny	8
shiny	6
hard	5
hard	0
hard	7
hard	6
hard	5
hard	0
hard	7
hard	6
heavy	39
heavy	4
black	11
black	12
hard	5
hard	0
hard	7
hard	6
white	12
hard	5
hard	0
hard	7
hard	6
red	11
red	12
solid	27
solid	28
hard	5
hard	0
hard	7
hard	6
solid	27
solid	28
found in a city	1
brown	12
hard	5
hard	0
hard	7
hard	6
metallic	9
metallic	6
sports equipment	0
round	8
round	15
round	0
used for exercise	2
salty	14
used for cooking	2
used for cooking	2
crispy	7
aromatic	10
green	11
green	12
fresh	10
green	11
green	12
fruity	10
yellow	11
yellow	12
sweet	13
sweet	14
sweet	10
citrus	10
found in a forest	1
found in the sky	1
found in the sky	1
sweet	13
sweet	14
sweet	10
sticky	7
white	12
cold	4
cold	21
cold	35
cold	22
cold	24
smooth	8
smooth	41
smooth	4
smooth	7
fluffy	8
fluffy	7
savory	14
savory	13
fluffy	8
fluffy	7
sweet	13
sweet	14
sweet	10
used for communication	2
used for communication	16
pink	12
blue	11
blue	12
purple	11
purple	12
red	11
red	12
sweet	13
sweet	14
sweet	10
fruity	10
red	11
red	12
savory	14
savory	13
cold	4
cold	21
cold	35
cold	22
cold	24
black	11
black	12
used for cooking	2
used for transportation	2
used for transportation	16
used for communication	2
used for communication	16
used for communication	2
used for communication	16
used for communication	2
used for communication	16
cold	4
cold	21
cold	35
cold	22
cold	24
used for writing	2
used for measuring	2
used for measurement	2
white	12
found in a classroom	1
used for writing	2
used for protection	2
used for protection	16
used for protection	2
used for protection	16
used for measurement	2
used for measuring	2
used for drinking	2
used for drinking	2
cylindrical	15
made of plastic	6
used for gardening	2
green	11
green	12
soft	3
soft	4
soft	0
soft	5
soft	6
soft	7
soft	8
soft	9
found in a forest	1
green	11
green	12
round	8
round	15
round	0
used for cooking	2
green	11
green	12
bitter	13
bitter	14
used for cleaning	2
green	11
green	12
crispy	7
used for cooking	2
sea creatures	17
found in a zoo	1
tall	40
tall	20
tall	8
tall	37
found in a zoo	1
used for cooking	2
used for cooking	2
orange	12
sweet	13
sweet	14
sweet	10
used for cooking	2
orange	12
used for cutting	2
wings	30
spicy	13
spicy	14
spicy	10
green	11
green	12
red	11
red	12
aromatic	10
big	20
red	11
red	12
pungent	10
sour	13
sour	14
sour	10
spicy	13
spicy	14
spicy	10
yellow	11
yellow	12
savory	14
savory	13
used for storage	2
used for transportation	2
used for transportation	16
made of plastic	6
orange	12
orange	12
used for eating	2
fragrant	10
floral	10
floral	18
calming	4
red	11
red	12
fruity	10
pink	12
sweet	13
sweet	14
sweet	10
small	20
earthy	10
round	8
round	15
round	0
used for lighting	2
used for lighting	2
used for cooking	2
used for transportation	2
used for transportation	16
salty	14
smoky	10
hard	5
hard	0
hard	7
hard	6
used for gardening	2
used for gardening	2
made of fabric	6
warm	22
warm	4
soft	3
soft	4
soft	0
soft	5
soft	6
soft	7
soft	8
soft	9
wings	30
soft	3
soft	4
soft	0
soft	5
soft	6
soft	7
soft	8
soft	9
warm	22
warm	4
used for measurement	2
sour	13
sour	14
sour	10
citrusy	10
furniture	0
yellow	11
yellow	12
used for drinking	2
used for eating	2
used for drinking	2
found in the forest	1
wildlife	17
found in a forest	1
citrus	10
yellow	11
yellow	12
fruity	10
orange	12
tropical	26
fuzzy	8
sweet	13
sweet	14
sweet	10
pink	12
round	8
round	15
round	0
yellow	11
yellow	12
purple	11
purple	12
black	11
black	12
earthy	10
white	12
savory	14
savory	13
found in the forest	1
found in a forest	1
used for cooking	2
made of fabric	6
used for writing	2
red	11
red	12
tangy	14
sour	13
sour	14
sour	10
used for entertainment	2
used for entertainment	2
electronic	0
used for communication	2
used for communication	16
used for cooking	2
furniture	0
used for storage	2
black	11
black	12
hard	5
hard	0
hard	7
hard	6
gritty	7
found in the desert	1
hard	5
hard	0
hard	7
hard	6
gritty	7
hard	5
hard	0
hard	7
hard	6
used for lighting	2
used for cooking	2
sweet	13
sweet	14
sweet	10
white	12
pungent	10
green	11
green	12
white	12
pungent	10
earthy	10
evergreen	37
orange	12
warm	22
warm	4
hot	4
hot	21
hot	22
hot	23
hot	24
colorful	8
salty	14
savory	14
savory	13
salty	14
sweet	13
sweet	14
sweet	10
sticky	7
used for cooking	2
white	12
round	8
round	15
round	0
farm animals	17
pungent	10
spicy	13
spicy	14
spicy	10
sharp	25
sharp	7
pungent	10
spicy	13
spicy	14
spicy	10
sharp	25
sharp	7
aromatic	10
pungent	10
savory	14
savory	13
fragrant	10
spicy	13
spicy	14
spicy	10
aromatic	10
savory	14
savory	13
pungent	10
spicy	13
spicy	14
spicy	10
sweet	13
sweet	14
sweet	10
warm	22
warm	4
aromatic	10
spicy	13
spicy	14
spicy	10
warm	22
warm	4
aromatic	10
sweet	13
sweet	14
sweet	10
tropical	26
white	12
fruity	10
used for cooking	2
earthy	10
savory	14
savory	13
used for cooking	2
earthy	10
used for cooking	2
spicy	13
spicy	14
spicy	10
pungent	10
aromatic	10
warm	22
warm	4
savory	14
savory	13
used for cooking	2
spicy	13
spicy	14
spicy	10
colorful	8
aromatic	10
yellow	11
yellow	12
spicy	13
spicy	14
spicy	10
colorful	8
aromatic	10
yellow	11
yellow	12
yellow	11
yellow	12
fuzzy	8
orange	12
sweet	13
sweet	14
sweet	10
purple	11
purple	12
red	11
red	12
tangy	14
earthy	10
purple	11
purple	12
spicy	13
spicy	14
spicy	10
pungent	10
sharp	25
sharp	7
earthy	10
slimy	8
slimy	7
green	11
green	12
floral	10
floral	18
pink	12
fragrant	10
floral	10
floral	18
pink	12
fragrant	10
red	11
red	12
bitter	13
bitter	14
used for drinking	2
fruity	10
orange	12
yellow	11
yellow	12
big	20
soft	3
soft	4
soft	0
soft	5
soft	6
soft	7
soft	8
soft	9
green	11
green	12
soft	3
soft	4
soft	0
soft	5
soft	6
soft	7
soft	8
soft	9
used for cooking	2
pungent	10
hot	4
hot	21
hot	22
hot	23
hot	24
spicy	13
spicy	14
spicy	10
hot	4
hot	21
hot	22
hot	23
hot	24
spicy	13
spicy	14
spicy	10
hot	4
hot	21
hot	22
hot	23
hot	24
spicy	13
spicy	14
spicy	10
smoky	10
spicy	13
spicy	14
spicy	10
savory	14
savory	13
aromatic	10
savory	14
savory	13
salty	14
earthy	10
bitter	13
bitter	14
sweet	13
sweet	14
sweet	10
brown	12
earthy	10
hot	4
hot	21
hot	22
hot	23
hot	24
purple	11
purple	12
savory	14
savory	13
aromatic	10
pungent	10
black	11
black	12
tropical	26
sweet	13
sweet	14
sweet	10
sticky	7
orange	12
used for cooking	2
sticky	7
blue	11
blue	12
cool	22
cool	23
found in the sky	1
red	11
red	12
purple	11
purple	12
cold	4
cold	21
cold	35
